

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 15 17:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   736     002D                     	ds	2
   737     002F                     ?_UART_init:
   738     002F                     ??_rand:	
   739                           ; 1 bytes @ 0xF
   740                           
   741     002F                     UART_init@baudrate:	
   742                           ; 1 bytes @ 0xF
   743                           
   744                           
   745                           ; 4 bytes @ 0xF
   746     002F                     	ds	4
   747     0033                     ??_UART_init:
   748                           
   749                           ; 1 bytes @ 0x13
   750     0033                     	ds	1
   751     0034                     ?___lwmod:
   752     0034                     ___lwmod@divisor:	
   753                           ; 2 bytes @ 0x14
   754                           
   755                           
   756                           ; 2 bytes @ 0x14
   757     0034                     	ds	2
   758     0036                     ___lwmod@dividend:
   759                           
   760                           ; 2 bytes @ 0x16
   761     0036                     	ds	2
   762     0038                     ??___lwmod:
   763                           
   764                           ; 1 bytes @ 0x18
   765     0038                     	ds	1
   766     0039                     ___lwmod@counter:
   767                           
   768                           ; 1 bytes @ 0x19
   769     0039                     	ds	1
   770     003A                     ??_random_string:
   771     003A                     ?_utoa:	
   772                           ; 1 bytes @ 0x1A
   773                           
   774     003A                     utoa@val:	
   775                           ; 1 bytes @ 0x1A
   776                           
   777                           
   778                           ; 2 bytes @ 0x1A
   779     003A                     	ds	2
   780     003C                     random_string@index:
   781     003C                     utoa@base:	
   782                           ; 2 bytes @ 0x1C
   783                           
   784                           
   785                           ; 2 bytes @ 0x1C
   786     003C                     	ds	2
   787     003E                     ??_utoa:
   788     003E                     random_string@i:	
   789                           ; 1 bytes @ 0x1E
   790                           
   791                           
   792                           ; 2 bytes @ 0x1E
   793     003E                     	ds	1
   794     003F                     utoa@v:
   795                           
   796                           ; 2 bytes @ 0x1F
   797     003F                     	ds	2
   798     0041                     utoa@c:
   799                           
   800                           ; 1 bytes @ 0x21
   801     0041                     	ds	1
   802     0042                     utoa@buf:
   803                           
   804                           ; 1 bytes @ 0x22
   805     0042                     	ds	1
   806     0043                     ?_itoa:
   807     0043                     itoa@val:	
   808                           ; 1 bytes @ 0x23
   809                           
   810                           
   811                           ; 2 bytes @ 0x23
   812     0043                     	ds	2
   813     0045                     itoa@base:
   814                           
   815                           ; 2 bytes @ 0x25
   816     0045                     	ds	2
   817     0047                     ??_itoa:
   818                           
   819                           ; 1 bytes @ 0x27
   820     0047                     	ds	1
   821     0048                     itoa@buf:
   822                           
   823                           ; 1 bytes @ 0x28
   824     0048                     	ds	1
   825                           
   826                           	psect	maintext
   827     005A                     __pmaintext:	
   828 ;;
   829 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   830 ;;
   831 ;; *************** function _main *****************
   832 ;; Defined at:
   833 ;;		line 135 in file "main.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  kpress          1    4[BANK1 ] unsigned char 
   838 ;;  CRC             1    0        unsigned char 
   839 ;;  data            1    0        unsigned char 
   840 ;;  CRC_response    1    0        unsigned char 
   841 ;;  confirm_requ    1    0        unsigned char 
   842 ;;  id              1    0        unsigned char 
   843 ;;  code            1    3[BANK1 ] PTR unsigned char 
   844 ;;		 -> random_string@str(8), 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  2  114[None  ] int 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B00/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       2       0       0
   856 ;;      Temps:          0       0       3       0       0
   857 ;;      Totals:         0       0       5       0       0
   858 ;;Total ram usage:        5 bytes
   859 ;; Hardware stack levels required when called: 4
   860 ;; This function calls:
   861 ;;		_UART_TxString
   862 ;;		_UART_init
   863 ;;		_initKeyPad
   864 ;;		_itoa
   865 ;;		_keyPressed
   866 ;;		_lcd_init
   867 ;;		_lcd_send
   868 ;;		_lcd_str
   869 ;;		_parseData
   870 ;;		_random_string
   871 ;;		_strcmp
   872 ;; This function is called by:
   873 ;;		Startup code after reset
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877     005A                     _main:	
   878                           ;psect for function _main
   879                           
   880     005A                     l2443:	
   881                           ;incstack = 0
   882                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   883                           
   884                           
   885                           ;main.c: 137:     TRISB = 0x00;
   886     005A  1683               	bsf	3,5	;RP0=1, select bank1
   887     005B  1303               	bcf	3,6	;RP1=0, select bank1
   888     005C  0186               	clrf	6	;volatile
   889     005D                     l2445:
   890                           
   891                           ;main.c: 138:     TRISD = 0x0F;
   892     005D  300F               	movlw	15
   893     005E  0088               	movwf	8	;volatile
   894     005F                     l2447:
   895                           
   896                           ;main.c: 139:     INTCON |= 0xA0;
   897     005F  30A0               	movlw	160
   898     0060  00D2               	movwf	??_main^(0+128)
   899     0061  0852               	movf	??_main^(0+128),w
   900     0062  048B               	iorwf	11,f	;volatile
   901     0063                     l2449:
   902                           
   903                           ;main.c: 140:     OPTION_REG = 0x05;
   904     0063  3005               	movlw	5
   905     0064  0081               	movwf	1	;volatile
   906     0065                     l2451:
   907                           
   908                           ;main.c: 141:     TMR0 = 6;
   909     0065  3006               	movlw	6
   910     0066  1283               	bcf	3,5	;RP0=0, select bank0
   911     0067  1303               	bcf	3,6	;RP1=0, select bank0
   912     0068  0081               	movwf	1	;volatile
   913     0069                     l2453:
   914                           
   915                           ;main.c: 144:     UART_init(115200);
   916     0069  3000               	movlw	0
   917     006A  00B2               	movwf	UART_init@baudrate+3
   918     006B  3001               	movlw	1
   919     006C  00B1               	movwf	UART_init@baudrate+2
   920     006D  30C2               	movlw	194
   921     006E  00B0               	movwf	UART_init@baudrate+1
   922     006F  3000               	movlw	0
   923     0070  00AF               	movwf	UART_init@baudrate
   924     0071  120A  118A  26A3  120A  118A  	fcall	_UART_init
   925     0076                     l2455:
   926                           
   927                           ;main.c: 145:     lcd_init();
   928     0076  120A  118A  24C8  120A  118A  	fcall	_lcd_init
   929     007B                     l2457:
   930                           
   931                           ;main.c: 146:     initKeyPad();
   932     007B  120A  158A  27AB  120A  118A  	fcall	_initKeyPad
   933     0080                     l2459:
   934                           
   935                           ;main.c: 148:     lcd_send(0x01, 0);
   936     0080  1283               	bcf	3,5	;RP0=0, select bank0
   937     0081  1303               	bcf	3,6	;RP1=0, select bank0
   938     0082  01A0               	clrf	lcd_send@tipo
   939     0083  3001               	movlw	1
   940     0084  120A  118A  2752  120A  118A  	fcall	_lcd_send
   941     0089                     l2461:
   942                           
   943                           ;main.c: 149:     lcd_str("waiting...");
   944     0089  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   945     008A  1283               	bcf	3,5	;RP0=0, select bank0
   946     008B  1303               	bcf	3,6	;RP1=0, select bank0
   947     008C  00A3               	movwf	lcd_str@str
   948     008D  3080               	movlw	128
   949     008E  00A4               	movwf	lcd_str@str+1
   950     008F  120A  118A  2725  120A  118A  	fcall	_lcd_str
   951     0094                     l2463:
   952                           
   953                           ;main.c: 153:     {;main.c: 155:         if (!code_generate_send)
   954     0094  1283               	bcf	3,5	;RP0=0, select bank0
   955     0095  1303               	bcf	3,6	;RP1=0, select bank0
