

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:40:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   762 ;; This function calls:
   763 ;;		_UART_TxString
   764 ;;		_UART_init
   765 ;;		_initKeyPad
   766 ;;		_itoa
   767 ;;		_lcd_init
   768 ;;		_lcd_send
   769 ;;		_lcd_str
   770 ;;		_random_string
   771 ;; This function is called by:
   772 ;;		Startup code after reset
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     0050                     _main:	
   777                           ;psect for function _main
   778                           
   779     0050                     l1930:	
   780                           ;incstack = 0
   781                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   782                           
   783                           
   784                           ;main.c: 127:     TRISB = 0x00;
   785     0050  1683               	bsf	3,5	;RP0=1, select bank1
   786     0051  1303               	bcf	3,6	;RP1=0, select bank1
   787     0052  0186               	clrf	6	;volatile
   788     0053                     l1932:
   789                           
   790                           ;main.c: 128:     INTCON |= 0xA0;
   791     0053  30A0               	movlw	160
   792     0054  1283               	bcf	3,5	;RP0=0, select bank0
   793     0055  1303               	bcf	3,6	;RP1=0, select bank0
   794     0056  00C9               	movwf	??_main
   795     0057  0849               	movf	??_main,w
   796     0058  048B               	iorwf	11,f	;volatile
   797     0059                     l1934:
   798                           
   799                           ;main.c: 129:     OPTION_REG = 0x05;
   800     0059  3005               	movlw	5
   801     005A  1683               	bsf	3,5	;RP0=1, select bank1
   802     005B  1303               	bcf	3,6	;RP1=0, select bank1
   803     005C  0081               	movwf	1	;volatile
   804     005D                     l1936:
   805                           
   806                           ;main.c: 130:     TMR0 = 6;
   807     005D  3006               	movlw	6
   808     005E  1283               	bcf	3,5	;RP0=0, select bank0
   809     005F  1303               	bcf	3,6	;RP1=0, select bank0
   810     0060  0081               	movwf	1	;volatile
   811     0061                     l1938:
   812                           
   813                           ;main.c: 133:     UART_init(115200);
   814     0061  3000               	movlw	0
   815     0062  00B2               	movwf	UART_init@baudrate+3
   816     0063  3001               	movlw	1
   817     0064  00B1               	movwf	UART_init@baudrate+2
   818     0065  30C2               	movlw	194
   819     0066  00B0               	movwf	UART_init@baudrate+1
   820     0067  3000               	movlw	0
   821     0068  00AF               	movwf	UART_init@baudrate
   822     0069  120A  118A  2517  120A  118A  	fcall	_UART_init
   823     006E                     l1940:
   824                           
   825                           ;main.c: 134:     lcd_init();
   826     006E  120A  118A  239B  120A  118A  	fcall	_lcd_init
   827     0073                     l1942:
   828                           
   829                           ;main.c: 135:     initKeyPad();
   830     0073  120A  118A  2688  120A  118A  	fcall	_initKeyPad
   831     0078                     l1944:
   832                           
   833                           ;main.c: 137:     lcd_send(0x01, 0);
   834     0078  1283               	bcf	3,5	;RP0=0, select bank0
   835     0079  1303               	bcf	3,6	;RP1=0, select bank0
   836     007A  01A0               	clrf	lcd_send@tipo
   837     007B  3001               	movlw	1
   838     007C  120A  118A  25C6  120A  118A  	fcall	_lcd_send
   839     0081                     l1946:
   840                           
   841                           ;main.c: 138:     lcd_str("waiting...");
   842     0081  3053               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   843     0082  1283               	bcf	3,5	;RP0=0, select bank0
   844     0083  1303               	bcf	3,6	;RP1=0, select bank0
   845     0084  00A3               	movwf	lcd_str@str
   846     0085  3080               	movlw	128
   847     0086  00A4               	movwf	lcd_str@str+1
   848     0087  120A  118A  2599  120A  118A  	fcall	_lcd_str
   849     008C                     l1948:
   850                           
   851                           ;main.c: 142:     {;main.c: 143:         TRISB = 0x00;
   852     008C  1683               	bsf	3,5	;RP0=1, select bank1
   853     008D  1303               	bcf	3,6	;RP1=0, select bank1
   854     008E  0186               	clrf	6	;volatile
   855     008F                     l1950:
   856                           
   857                           ;main.c: 144:         TRISD = 0x0F;
   858     008F  300F               	movlw	15
   859     0090  0088               	movwf	8	;volatile
   860     0091                     l1952:
   861                           
   862                           ;main.c: 147:         if(!code_generate_send)
   863     0091  1283               	bcf	3,5	;RP0=0, select bank0
   864     0092  1303               	bcf	3,6	;RP1=0, select bank0
   865     0093  0851               	movf	_code_generate_send,w
   866     0094  1D03               	btfss	3,2
   867     0095  2897               	goto	u1511
   868     0096  2898               	goto	u1510
   869     0097                     u1511:
   870     0097  2957               	goto	l2016
   871     0098                     u1510:
   872     0098                     l1954:
   873                           
   874                           ;main.c: 148:         {;main.c: 151:             for (colScan = 0; colScan < 3; colScan+
      +                          +)
   875     0098  01CF               	clrf	_colScan
   876     0099                     l1960:
   877                           
   878                           ;main.c: 152:             {;main.c: 154:                 PORTB = PORTB | 0x07;
   879     0099  0806               	movf	6,w	;volatile
   880     009A  3807               	iorlw	7
   881     009B  0086               	movwf	6	;volatile
   882     009C                     l1962:
   883                           
   884                           ;main.c: 155:                 PORTB = PORTB & colMask[colScan];
   885     009C  084F               	movf	_colScan,w
   886     009D  3E50               	addlw	low ((_colMask-__stringbase)| (0+32768))
   887     009E  0084               	movwf	4
   888     009F  120A  118A  224F  120A  118A  	fcall	stringdir
   889     00A4  0506               	andwf	6,w	;volatile
   890     00A5  0086               	movwf	6	;volatile
   891     00A6                     l1964:
   892                           
   893                           ;main.c: 157:                 for (rowScan = 0; rowScan < 4; rowScan++)
   894     00A6  01CE               	clrf	_rowScan
   895     00A7                     l1970:
   896                           
   897                           ;main.c: 158:                 {;main.c: 159:                     if (!(PORTD & rowMask[r
      +                          owScan]))
   898     00A7  084E               	movf	_rowScan,w
   899     00A8  3E4C               	addlw	low ((_rowMask-__stringbase)| (0+32768))
   900     00A9  0084               	movwf	4
   901     00AA  120A  118A  224F  120A  118A  	fcall	stringdir
   902     00AF  0508               	andwf	8,w	;volatile
   903     00B0  1D03               	btfss	3,2
   904     00B1  28B3               	goto	u1521
   905     00B2  28B4               	goto	u1520
   906     00B3                     u1521:
   907     00B3  28DB               	goto	l101
   908     00B4                     u1520:
   909     00B4                     l1972:
   910                           
   911                           ;main.c: 160:                     {;main.c: 161:                         _delay((unsigne
      +                          d long)((5)*(20000000/4000.0)));
   912     00B4  3021               	movlw	33
   913     00B5  1283               	bcf	3,5	;RP0=0, select bank0
   914     00B6  1303               	bcf	3,6	;RP1=0, select bank0
   915     00B7  00CA               	movwf	??_main+1
   916     00B8  3075               	movlw	117
   917     00B9  00C9               	movwf	??_main
   918     00BA                     u1647:
   919     00BA  0BC9               	decfsz	??_main,f
   920     00BB  28BA               	goto	u1647
   921     00BC  0BCA               	decfsz	??_main+1,f
   922     00BD  28BA               	goto	u1647
   923     00BE  28BF               	nop2
   924     00BF                     l1974:
   925                           
   926                           ;main.c: 163:                         if (!(PORTD & rowMask[rowScan]))
   927     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   928     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   929     00C1  084E               	movf	_rowScan,w
   930     00C2  3E4C               	addlw	low ((_rowMask-__stringbase)| (0+32768))
   931     00C3  0084               	movwf	4
   932     00C4  120A  118A  224F  120A  118A  	fcall	stringdir
   933     00C9  0508               	andwf	8,w	;volatile
   934     00CA  1D03               	btfss	3,2
   935     00CB  28CD               	goto	u1531
   936     00CC  28CE               	goto	u1530
   937     00CD                     u1531:
   938     00CD  28DB               	goto	l101
   939     00CE                     u1530:
   940     00CE                     l1976:
   941                           
   942                           ;main.c: 164:                         {;main.c: 166:                             keypres
      +                          sed = rowScan + (4 * colScan);
   943     00CE  084F               	movf	_colScan,w
   944     00CF  00C9               	movwf	??_main
   945     00D0  3002               	movlw	2
