

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 17:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   765 ;;		_initKeyPad
   766 ;;		_itoa
   767 ;;		_lcd_init
   768 ;;		_lcd_send
   769 ;;		_lcd_str
   770 ;;		_random_string
   771 ;; This function is called by:
   772 ;;		Startup code after reset
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     0050                     _main:	
   777                           ;psect for function _main
   778                           
   779     0050                     l1915:	
   780                           ;incstack = 0
   781                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   782                           
   783                           
   784                           ;main.c: 127:     TRISB = 0x00;
   785     0050  1683               	bsf	3,5	;RP0=1, select bank1
   786     0051  1303               	bcf	3,6	;RP1=0, select bank1
   787     0052  0186               	clrf	6	;volatile
   788     0053                     l1917:
   789                           
   790                           ;main.c: 128:     INTCON |= 0xA0;
   791     0053  30A0               	movlw	160
   792     0054  1283               	bcf	3,5	;RP0=0, select bank0
   793     0055  1303               	bcf	3,6	;RP1=0, select bank0
   794     0056  00C9               	movwf	??_main
   795     0057  0849               	movf	??_main,w
   796     0058  048B               	iorwf	11,f	;volatile
   797     0059                     l1919:
   798                           
   799                           ;main.c: 129:     OPTION_REG = 0x05;
   800     0059  3005               	movlw	5
   801     005A  1683               	bsf	3,5	;RP0=1, select bank1
   802     005B  1303               	bcf	3,6	;RP1=0, select bank1
   803     005C  0081               	movwf	1	;volatile
   804     005D                     l1921:
   805                           
   806                           ;main.c: 130:     TMR0 = 6;
   807     005D  3006               	movlw	6
   808     005E  1283               	bcf	3,5	;RP0=0, select bank0
   809     005F  1303               	bcf	3,6	;RP1=0, select bank0
   810     0060  0081               	movwf	1	;volatile
   811     0061                     l1923:
   812                           
   813                           ;main.c: 133:     UART_init(115200);
   814     0061  3000               	movlw	0
   815     0062  00B2               	movwf	UART_init@baudrate+3
   816     0063  3001               	movlw	1
   817     0064  00B1               	movwf	UART_init@baudrate+2
   818     0065  30C2               	movlw	194
   819     0066  00B0               	movwf	UART_init@baudrate+1
   820     0067  3000               	movlw	0
   821     0068  00AF               	movwf	UART_init@baudrate
   822     0069  120A  118A  2500  120A  118A  	fcall	_UART_init
   823     006E                     l1925:
   824                           
   825                           ;main.c: 134:     lcd_init();
   826     006E  120A  118A  2388  120A  118A  	fcall	_lcd_init
   827     0073                     l1927:
   828                           
   829                           ;main.c: 135:     initKeyPad();
   830     0073  120A  118A  2666  120A  118A  	fcall	_initKeyPad
   831     0078                     l1929:
   832                           
   833                           ;main.c: 137:     lcd_send(0x01, 0);
   834     0078  1283               	bcf	3,5	;RP0=0, select bank0
   835     0079  1303               	bcf	3,6	;RP1=0, select bank0
   836     007A  01A0               	clrf	lcd_send@tipo
   837     007B  3001               	movlw	1
   838     007C  120A  118A  25AF  120A  118A  	fcall	_lcd_send
   839     0081                     l1931:
   840                           
   841                           ;main.c: 138:     lcd_str("waiting...");
   842     0081  3053               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   843     0082  1283               	bcf	3,5	;RP0=0, select bank0
   844     0083  1303               	bcf	3,6	;RP1=0, select bank0
   845     0084  00A3               	movwf	lcd_str@str
   846     0085  3080               	movlw	128
   847     0086  00A4               	movwf	lcd_str@str+1
   848     0087  120A  118A  2582  120A  118A  	fcall	_lcd_str
   849     008C                     l1933:
   850                           
   851                           ;main.c: 142:     {;main.c: 143:         TRISB = 0x00;
   852     008C  1683               	bsf	3,5	;RP0=1, select bank1
   853     008D  1303               	bcf	3,6	;RP1=0, select bank1
   854     008E  0186               	clrf	6	;volatile
   855     008F                     l1935:
   856                           
   857                           ;main.c: 144:         TRISD = 0x0F;
   858     008F  300F               	movlw	15
   859     0090  0088               	movwf	8	;volatile
   860     0091                     l1937:
   861                           
   862                           ;main.c: 148:         for (colScan = 0; colScan < 3; colScan++)
   863     0091  1283               	bcf	3,5	;RP0=0, select bank0
   864     0092  1303               	bcf	3,6	;RP1=0, select bank0
   865     0093  01CF               	clrf	_colScan
   866     0094                     l1943:
   867                           
   868                           ;main.c: 149:         {;main.c: 151:             PORTB = PORTB | 0x07;
   869     0094  0806               	movf	6,w	;volatile
   870     0095  3807               	iorlw	7
   871     0096  0086               	movwf	6	;volatile
   872     0097                     l1945:
   873                           
   874                           ;main.c: 152:             PORTB = PORTB & colMask[colScan];
   875     0097  084F               	movf	_colScan,w
   876     0098  3E50               	addlw	low ((_colMask-__stringbase)| (0+32768))
   877     0099  0084               	movwf	4
   878     009A  120A  118A  223C  120A  118A  	fcall	stringdir
   879     009F  0506               	andwf	6,w	;volatile
   880     00A0  0086               	movwf	6	;volatile
   881     00A1                     l1947:
   882                           
   883                           ;main.c: 154:             for (rowScan = 0; rowScan < 4; rowScan++)
   884     00A1  01CE               	clrf	_rowScan
   885     00A2                     l1953:
   886                           
   887                           ;main.c: 155:             {;main.c: 156:                 if (!(PORTD & rowMask[rowScan])
      +                          )
   888     00A2  084E               	movf	_rowScan,w
   889     00A3  3E4C               	addlw	low ((_rowMask-__stringbase)| (0+32768))
   890     00A4  0084               	movwf	4
   891     00A5  120A  118A  223C  120A  118A  	fcall	stringdir
   892     00AA  0508               	andwf	8,w	;volatile
   893     00AB  1D03               	btfss	3,2
   894     00AC  28AE               	goto	u1491
   895     00AD  28AF               	goto	u1490
   896     00AE                     u1491:
   897     00AE  28D6               	goto	l100
   898     00AF                     u1490:
   899     00AF                     l1955:
   900                           
   901                           ;main.c: 157:                 {;main.c: 158:                     _delay((unsigned long)(
      +                          (5)*(20000000/4000.0)));
   902     00AF  3021               	movlw	33
   903     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   904     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   905     00B2  00CA               	movwf	??_main+1
   906     00B3  3075               	movlw	117
   907     00B4  00C9               	movwf	??_main
   908     00B5                     u1617:
   909     00B5  0BC9               	decfsz	??_main,f
   910     00B6  28B5               	goto	u1617
   911     00B7  0BCA               	decfsz	??_main+1,f
   912     00B8  28B5               	goto	u1617
   913     00B9  28BA               	nop2
   914     00BA                     l1957:
   915                           
   916                           ;main.c: 160:                     if (!(PORTD & rowMask[rowScan]))
   917     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   918     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   919     00BC  084E               	movf	_rowScan,w
   920     00BD  3E4C               	addlw	low ((_rowMask-__stringbase)| (0+32768))
   921     00BE  0084               	movwf	4
   922     00BF  120A  118A  223C  120A  118A  	fcall	stringdir
   923     00C4  0508               	andwf	8,w	;volatile
   924     00C5  1D03               	btfss	3,2
   925     00C6  28C8               	goto	u1501
   926     00C7  28C9               	goto	u1500
   927     00C8                     u1501:
   928     00C8  28D6               	goto	l100
   929     00C9                     u1500:
   930     00C9                     l1959:
   931                           
   932                           ;main.c: 161:                     {;main.c: 163:                         keypressed = ro
      +                          wScan + (4 * colScan);
   933     00C9  084F               	movf	_colScan,w
   934     00CA  00C9               	movwf	??_main
   935     00CB  3002               	movlw	2
   936     00CC                     u1515:
   937     00CC  1003               	clrc
   938     00CD  0DC9               	rlf	??_main,f
   939     00CE  3EFF               	addlw	-1
   940     00CF  1D03               	skipz
   941     00D0  28CC               	goto	u1515
   942     00D1  084E               	movf	_rowScan,w
   943     00D2  0749               	addwf	??_main,w
   944     00D3  00D4               	movwf	_keypressed
   945     00D4                     l1961:
   946                           
   947                           ;main.c: 164:                         keyok = 1;
