

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 17:13:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   754     0041                     	ds	1
   755     0042                     utoa@buf:
   756                           
   757                           ; 1 bytes @ 0x22
   758     0042                     	ds	1
   759     0043                     ?_itoa:
   760     0043                     itoa@val:	
   761                           ; 1 bytes @ 0x23
   762                           
   763                           
   764                           ; 2 bytes @ 0x23
   765     0043                     	ds	2
   766     0045                     itoa@base:
   767                           
   768                           ; 2 bytes @ 0x25
   769     0045                     	ds	2
   770     0047                     ??_itoa:
   771                           
   772                           ; 1 bytes @ 0x27
   773     0047                     	ds	1
   774     0048                     itoa@buf:
   775                           
   776                           ; 1 bytes @ 0x28
   777     0048                     	ds	1
   778     0049                     ??_main:
   779                           
   780                           ; 1 bytes @ 0x29
   781     0049                     	ds	3
   782     004C                     main@code:
   783                           
   784                           ; 1 bytes @ 0x2C
   785     004C                     	ds	1
   786                           
   787                           	psect	maintext
   788     0059                     __pmaintext:	
   789 ;;
   790 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   791 ;;
   792 ;; *************** function _main *****************
   793 ;; Defined at:
   794 ;;		line 128 in file "main.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  code            1   44[BANK0 ] PTR unsigned char 
   799 ;;		 -> random_string@str(8), 
   800 ;;  CRC             1    0        unsigned char 
   801 ;;  data            1    0        unsigned char 
   802 ;;  CRC_response    1    0        unsigned char 
   803 ;;  confirm_requ    1    0        unsigned char 
   804 ;;  id              1    0        unsigned char 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  2  100[None  ] int 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : B00/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       1       0       0       0
   816 ;;      Temps:          0       3       0       0       0
   817 ;;      Totals:         0       4       0       0       0
   818 ;;Total ram usage:        4 bytes
   819 ;; Hardware stack levels required when called: 4
   820 ;; This function calls:
   821 ;;		_UART_TxString
   822 ;;		_UART_init
   823 ;;		_initKeyPad
   824 ;;		_itoa
   825 ;;		_lcd_init
   826 ;;		_lcd_send
   827 ;;		_lcd_str
   828 ;;		_parseData
   829 ;;		_random_string
   830 ;; This function is called by:
   831 ;;		Startup code after reset
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835     0059                     _main:	
   836                           ;psect for function _main
   837                           
   838     0059                     l2041:	
   839                           ;incstack = 0
   840                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   841                           
   842                           
   843                           ;main.c: 131:     TRISB = 0x00;
   844     0059  1683               	bsf	3,5	;RP0=1, select bank1
   845     005A  1303               	bcf	3,6	;RP1=0, select bank1
   846     005B  0186               	clrf	6	;volatile
   847     005C                     l2043:
   848                           
   849                           ;main.c: 132:     INTCON |= 0xA0;
   850     005C  30A0               	movlw	160
   851     005D  1283               	bcf	3,5	;RP0=0, select bank0
   852     005E  1303               	bcf	3,6	;RP1=0, select bank0
   853     005F  00C9               	movwf	??_main
   854     0060  0849               	movf	??_main,w
   855     0061  048B               	iorwf	11,f	;volatile
   856     0062                     l2045:
   857                           
   858                           ;main.c: 133:     OPTION_REG = 0x05;
   859     0062  3005               	movlw	5
   860     0063  1683               	bsf	3,5	;RP0=1, select bank1
   861     0064  1303               	bcf	3,6	;RP1=0, select bank1
   862     0065  0081               	movwf	1	;volatile
   863     0066                     l2047:
   864                           
   865                           ;main.c: 134:     TMR0 = 6;
   866     0066  3006               	movlw	6
   867     0067  1283               	bcf	3,5	;RP0=0, select bank0
   868     0068  1303               	bcf	3,6	;RP1=0, select bank0
   869     0069  0081               	movwf	1	;volatile
   870     006A                     l2049:
   871                           
   872                           ;main.c: 137:     UART_init(115200);
   873     006A  3000               	movlw	0
   874     006B  00B2               	movwf	UART_init@baudrate+3
   875     006C  3001               	movlw	1
   876     006D  00B1               	movwf	UART_init@baudrate+2
   877     006E  30C2               	movlw	194
   878     006F  00B0               	movwf	UART_init@baudrate+1
   879     0070  3000               	movlw	0
   880     0071  00AF               	movwf	UART_init@baudrate
   881     0072  120A  118A  263D  120A  118A  	fcall	_UART_init
   882     0077                     l2051:
   883                           
   884                           ;main.c: 138:     lcd_init();
   885     0077  120A  118A  2462  120A  118A  	fcall	_lcd_init
   886     007C                     l2053:
   887                           
   888                           ;main.c: 139:     initKeyPad();
   889     007C  120A  118A  27AE  120A  118A  	fcall	_initKeyPad
   890     0081                     l2055:
   891                           
   892                           ;main.c: 141:     lcd_send(0x01, 0);
   893     0081  1283               	bcf	3,5	;RP0=0, select bank0
   894     0082  1303               	bcf	3,6	;RP1=0, select bank0
   895     0083  01A0               	clrf	lcd_send@tipo
   896     0084  3001               	movlw	1
   897     0085  120A  118A  26EC  120A  118A  	fcall	_lcd_send
   898     008A                     l2057:
   899                           
   900                           ;main.c: 142:     lcd_str("waiting...");
   901     008A  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   902     008B  1283               	bcf	3,5	;RP0=0, select bank0
   903     008C  1303               	bcf	3,6	;RP1=0, select bank0
   904     008D  00A3               	movwf	lcd_str@str
   905     008E  3080               	movlw	128
   906     008F  00A4               	movwf	lcd_str@str+1
   907     0090  120A  118A  26BF  120A  118A  	fcall	_lcd_str
   908     0095                     l2059:
   909                           
   910                           ;main.c: 146:     {;main.c: 147:         TRISB = 0x00;
   911     0095  1683               	bsf	3,5	;RP0=1, select bank1
   912     0096  1303               	bcf	3,6	;RP1=0, select bank1
   913     0097  0186               	clrf	6	;volatile
   914     0098                     l2061:
   915                           
   916                           ;main.c: 148:         TRISD = 0x0F;
   917     0098  300F               	movlw	15
   918     0099  0088               	movwf	8	;volatile
   919     009A                     l2063:
   920                           
   921                           ;main.c: 151:         if(!code_generate_send)
   922     009A  1283               	bcf	3,5	;RP0=0, select bank0
   923     009B  1303               	bcf	3,6	;RP1=0, select bank0
   924     009C  0852               	movf	_code_generate_send,w
   925     009D  1D03               	btfss	3,2
   926     009E  28A0               	goto	u1601
   927     009F  28A1               	goto	u1600
   928     00A0                     u1601:
   929     00A0  2960               	goto	l2127
   930     00A1                     u1600:
   931     00A1                     l2065:
   932                           
   933                           ;main.c: 152:         {;main.c: 155:             for (colScan = 0; colScan < 3; colScan+
      +                          +)
   934     00A1  01D0               	clrf	_colScan
   935     00A2                     l2071:
   936                           
   937                           ;main.c: 156:             {;main.c: 158:                 PORTB = PORTB | 0x07;
   938     00A2  0806               	movf	6,w	;volatile
   939     00A3  3807               	iorlw	7
   940     00A4  0086               	movwf	6	;volatile
   941     00A5                     l2073:
   942                           
   943                           ;main.c: 159:                 PORTB = PORTB & colMask[colScan];
   944     00A5  0850               	movf	_colScan,w
   945     00A6  3E50               	addlw	low ((_colMask-__stringbase)| (0+32768))
   946     00A7  0084               	movwf	4
   947     00A8  120A  118A  230A  120A  118A  	fcall	stringdir
   948     00AD  0506               	andwf	6,w	;volatile
   949     00AE  0086               	movwf	6	;volatile
   950     00AF                     l2075:
   951                           
   952                           ;main.c: 161:                 for (rowScan = 0; rowScan < 4; rowScan++)
   953     00AF  01CF               	clrf	_rowScan
   954     00B0                     l2081:
   955                           
   956                           ;main.c: 162:                 {;main.c: 163:                     if (!(PORTD & rowMask[r
      +                          owScan]))
   957     00B0  084F               	movf	_rowScan,w
